"Stock.ID","Stock","BY","Region","Ocean.Region2","Sub.Region","R","S","Lat","Lon"
234,"Mainland Kod",2008,"Kodiak","SEAK","Kodiak",654608,473000,58.03333,-154.6644
234,"Mainland Kod",2009,"Kodiak","SEAK","Kodiak",796245,860200,58.03333,-154.6644
223,"N SEAK Inside",1960,"SEAK","SEAK","SEAK",4036435,2603720,57.57528,-134.7503
223,"N SEAK Inside",1961,"SEAK","SEAK","SEAK",19905504,5142980,57.57528,-134.7503
223,"N SEAK Inside",1962,"SEAK","SEAK","SEAK",11443558,3612000,57.57528,-134.7503
223,"N SEAK Inside",1963,"SEAK","SEAK","SEAK",8948648,7304115,57.57528,-134.7503
223,"N SEAK Inside",1964,"SEAK","SEAK","SEAK",10570049,4236930,57.57528,-134.7503
223,"N SEAK Inside",1965,"SEAK","SEAK","SEAK",4681142,4402965,57.57528,-134.7503
223,"N SEAK Inside",1966,"SEAK","SEAK","SEAK",16161773,5811193,57.57528,-134.7503
223,"N SEAK Inside",1967,"SEAK","SEAK","SEAK",7035923,2372728,57.57528,-134.7503
223,"N SEAK Inside",1968,"SEAK","SEAK","SEAK",10316097,6339855,57.57528,-134.7503
223,"N SEAK Inside",1969,"SEAK","SEAK","SEAK",8563571,3564400,57.57528,-134.7503
223,"N SEAK Inside",1970,"SEAK","SEAK","SEAK",8678387,5139565,57.57528,-134.7503
223,"N SEAK Inside",1971,"SEAK","SEAK","SEAK",5182151,5640305,57.57528,-134.7503
223,"N SEAK Inside",1972,"SEAK","SEAK","SEAK",3817647,5490673,57.57528,-134.7503
223,"N SEAK Inside",1973,"SEAK","SEAK","SEAK",1537448,3557618,57.57528,-134.7503
223,"N SEAK Inside",1974,"SEAK","SEAK","SEAK",1811216,3215913,57.57528,-134.7503
223,"N SEAK Inside",1975,"SEAK","SEAK","SEAK",4413971,1486515,57.57528,-134.7503
223,"N SEAK Inside",1976,"SEAK","SEAK","SEAK",7315369,1773183,57.57528,-134.7503
223,"N SEAK Inside",1977,"SEAK","SEAK","SEAK",8558649,4083868,57.57528,-134.7503
223,"N SEAK Inside",1978,"SEAK","SEAK","SEAK",5396335,4695440,57.57528,-134.7503
223,"N SEAK Inside",1979,"SEAK","SEAK","SEAK",7074903,6538365,57.57528,-134.7503
223,"N SEAK Inside",1980,"SEAK","SEAK","SEAK",16962625,4073700,57.57528,-134.7503
223,"N SEAK Inside",1981,"SEAK","SEAK","SEAK",8808287,4447430,57.57528,-134.7503
223,"N SEAK Inside",1982,"SEAK","SEAK","SEAK",9193765,6193753,57.57528,-134.7503
223,"N SEAK Inside",1983,"SEAK","SEAK","SEAK",26463995,5307143,57.57528,-134.7503
223,"N SEAK Inside",1984,"SEAK","SEAK","SEAK",5443673,5460488,57.57528,-134.7503
223,"N SEAK Inside",1985,"SEAK","SEAK","SEAK",12183728,10873548,57.57528,-134.7503
223,"N SEAK Inside",1986,"SEAK","SEAK","SEAK",6666315,4512388,57.57528,-134.7503
223,"N SEAK Inside",1987,"SEAK","SEAK","SEAK",20096174,6977443,57.57528,-134.7503
223,"N SEAK Inside",1988,"SEAK","SEAK","SEAK",12470006,4702210,57.57528,-134.7503
223,"N SEAK Inside",1989,"SEAK","SEAK","SEAK",27237043,7371055,57.57528,-134.7503
223,"N SEAK Inside",1990,"SEAK","SEAK","SEAK",25200367,7031375,57.57528,-134.7503
223,"N SEAK Inside",1991,"SEAK","SEAK","SEAK",26396047,9187708,57.57528,-134.7503
223,"N SEAK Inside",1992,"SEAK","SEAK","SEAK",51319856,9700373,57.57528,-134.7503
223,"N SEAK Inside",1993,"SEAK","SEAK","SEAK",12765594,9386440,57.57528,-134.7503
223,"N SEAK Inside",1994,"SEAK","SEAK","SEAK",20793396,16114790,57.57528,-134.7503
223,"N SEAK Inside",1995,"SEAK","SEAK","SEAK",23293970,7925135,57.57528,-134.7503
223,"N SEAK Inside",1996,"SEAK","SEAK","SEAK",25125652,11730148,57.57528,-134.7503
223,"N SEAK Inside",1997,"SEAK","SEAK","SEAK",61411893,12469155,57.57528,-134.7503
223,"N SEAK Inside",1998,"SEAK","SEAK","SEAK",14877704,12279220,57.57528,-134.7503
223,"N SEAK Inside",1999,"SEAK","SEAK","SEAK",26186616,25094123,57.57528,-134.7503
223,"N SEAK Inside",2000,"SEAK","SEAK","SEAK",32670749,9562700,57.57528,-134.7503
223,"N SEAK Inside",2001,"SEAK","SEAK","SEAK",35144673,13178575,57.57528,-134.7503
223,"N SEAK Inside",2002,"SEAK","SEAK","SEAK",35156466,13681525,57.57528,-134.7503
223,"N SEAK Inside",2003,"SEAK","SEAK","SEAK",41940069,13847370,57.57528,-134.7503
223,"N SEAK Inside",2004,"SEAK","SEAK","SEAK",15687678,13030943,57.57528,-134.7503
223,"N SEAK Inside",2005,"SEAK","SEAK","SEAK",20600744,16703888,57.57528,-134.7503
223,"N SEAK Inside",2006,"SEAK","SEAK","SEAK",4114695,9891978,57.57528,-134.7503
223,"N SEAK Inside",2007,"SEAK","SEAK","SEAK",19358942,11854573,57.57528,-134.7503
223,"N SEAK Inside",2008,"SEAK","SEAK","SEAK",14567041,3682113,57.57528,-134.7503
222,"N SEAK Outside",1960,"SEAK","SEAK","SEAK",399494,344205,57.17694,-135.7869
222,"N SEAK Outside",1961,"SEAK","SEAK","SEAK",3349217,875088,57.17694,-135.7869
222,"N SEAK Outside",1962,"SEAK","SEAK","SEAK",404449,334630,57.17694,-135.7869
222,"N SEAK Outside",1963,"SEAK","SEAK","SEAK",1566842,2049505,57.17694,-135.7869
222,"N SEAK Outside",1964,"SEAK","SEAK","SEAK",159136,328803,57.17694,-135.7869
222,"N SEAK Outside",1965,"SEAK","SEAK","SEAK",626930,948288,57.17694,-135.7869
222,"N SEAK Outside",1966,"SEAK","SEAK","SEAK",111655,130035,57.17694,-135.7869
222,"N SEAK Outside",1967,"SEAK","SEAK","SEAK",1189566,500073,57.17694,-135.7869
222,"N SEAK Outside",1968,"SEAK","SEAK","SEAK",213220,51895,57.17694,-135.7869
222,"N SEAK Outside",1969,"SEAK","SEAK","SEAK",665671,1052220,57.17694,-135.7869
222,"N SEAK Outside",1970,"SEAK","SEAK","SEAK",356042,145265,57.17694,-135.7869
222,"N SEAK Outside",1971,"SEAK","SEAK","SEAK",1150367,573925,57.17694,-135.7869
222,"N SEAK Outside",1972,"SEAK","SEAK","SEAK",532619,306308,57.17694,-135.7869
222,"N SEAK Outside",1973,"SEAK","SEAK","SEAK",1826656,891608,57.17694,-135.7869
222,"N SEAK Outside",1974,"SEAK","SEAK","SEAK",758496,470398,57.17694,-135.7869
222,"N SEAK Outside",1975,"SEAK","SEAK","SEAK",6468894,1260848,57.17694,-135.7869
222,"N SEAK Outside",1976,"SEAK","SEAK","SEAK",956662,652855,57.17694,-135.7869
222,"N SEAK Outside",1977,"SEAK","SEAK","SEAK",5872272,4270718,57.17694,-135.7869
222,"N SEAK Outside",1978,"SEAK","SEAK","SEAK",639867,794675,57.17694,-135.7869
222,"N SEAK Outside",1979,"SEAK","SEAK","SEAK",6424193,4060198,57.17694,-135.7869
222,"N SEAK Outside",1980,"SEAK","SEAK","SEAK",2033582,530225,57.17694,-135.7869
222,"N SEAK Outside",1981,"SEAK","SEAK","SEAK",5645863,3676025,57.17694,-135.7869
222,"N SEAK Outside",1982,"SEAK","SEAK","SEAK",3397864,1530970,57.17694,-135.7869
222,"N SEAK Outside",1983,"SEAK","SEAK","SEAK",10032670,3089278,57.17694,-135.7869
222,"N SEAK Outside",1984,"SEAK","SEAK","SEAK",1040062,2123058,57.17694,-135.7869
222,"N SEAK Outside",1985,"SEAK","SEAK","SEAK",1483886,4401620,57.17694,-135.7869
222,"N SEAK Outside",1986,"SEAK","SEAK","SEAK",484093,827743,57.17694,-135.7869
222,"N SEAK Outside",1987,"SEAK","SEAK","SEAK",2014204,1055085,57.17694,-135.7869
222,"N SEAK Outside",1988,"SEAK","SEAK","SEAK",933788,417488,57.17694,-135.7869
222,"N SEAK Outside",1989,"SEAK","SEAK","SEAK",2178632,1103323,57.17694,-135.7869
222,"N SEAK Outside",1990,"SEAK","SEAK","SEAK",1747889,745900,57.17694,-135.7869
222,"N SEAK Outside",1991,"SEAK","SEAK","SEAK",2128693,1804080,57.17694,-135.7869
222,"N SEAK Outside",1992,"SEAK","SEAK","SEAK",4296109,1315178,57.17694,-135.7869
222,"N SEAK Outside",1993,"SEAK","SEAK","SEAK",5134410,1071388,57.17694,-135.7869
222,"N SEAK Outside",1994,"SEAK","SEAK","SEAK",5736249,3300273,57.17694,-135.7869
222,"N SEAK Outside",1995,"SEAK","SEAK","SEAK",7595470,3379848,57.17694,-135.7869
222,"N SEAK Outside",1996,"SEAK","SEAK","SEAK",9561585,3878028,57.17694,-135.7869
222,"N SEAK Outside",1997,"SEAK","SEAK","SEAK",8007840,4837720,57.17694,-135.7869
222,"N SEAK Outside",1998,"SEAK","SEAK","SEAK",6389979,3708033,57.17694,-135.7869
222,"N SEAK Outside",1999,"SEAK","SEAK","SEAK",7936232,5364505,57.17694,-135.7869
222,"N SEAK Outside",2000,"SEAK","SEAK","SEAK",8748619,3832783,57.17694,-135.7869
222,"N SEAK Outside",2001,"SEAK","SEAK","SEAK",7398788,5932160,57.17694,-135.7869
222,"N SEAK Outside",2002,"SEAK","SEAK","SEAK",7728965,5741703,57.17694,-135.7869
222,"N SEAK Outside",2003,"SEAK","SEAK","SEAK",11292515,5506903,57.17694,-135.7869
222,"N SEAK Outside",2004,"SEAK","SEAK","SEAK",7438618,5469000,57.17694,-135.7869
222,"N SEAK Outside",2005,"SEAK","SEAK","SEAK",10038371,6271490,57.17694,-135.7869
222,"N SEAK Outside",2006,"SEAK","SEAK","SEAK",6163691,4895000,57.17694,-135.7869
222,"N SEAK Outside",2007,"SEAK","SEAK","SEAK",5912584,5765000,57.17694,-135.7869
222,"N SEAK Outside",2008,"SEAK","SEAK","SEAK",8820148,4325598,57.17694,-135.7869
231,"W Kod",1978,"Kodiak","SEAK","Kodiak",18821263,6238000,57.11389,-154.4947
231,"W Kod",1979,"Kodiak","SEAK","Kodiak",4240197,1624000,57.11389,-154.4947
231,"W Kod",1980,"Kodiak","SEAK","Kodiak",12202000,8264000,57.11389,-154.4947
231,"W Kod",1981,"Kodiak","SEAK","Kodiak",2778000,1612000,57.11389,-154.4947
231,"W Kod",1982,"Kodiak","SEAK","Kodiak",14726000,6924000,57.11389,-154.4947
231,"W Kod",1983,"Kodiak","SEAK","Kodiak",2842000,1210000,57.11389,-154.4947
231,"W Kod",1984,"Kodiak","SEAK","Kodiak",12347000,5796000,57.11389,-154.4947
231,"W Kod",1985,"Kodiak","SEAK","Kodiak",2486000,1162000,57.11389,-154.4947
231,"W Kod",1986,"Kodiak","SEAK","Kodiak",9993000,4182000,57.11389,-154.4947
231,"W Kod",1987,"Kodiak","SEAK","Kodiak",8598000,1084000,57.11389,-154.4947
231,"W Kod",1988,"Kodiak","SEAK","Kodiak",12162000,3472000,57.11389,-154.4947
231,"W Kod",1989,"Kodiak","SEAK","Kodiak",7435000,8598000,57.11389,-154.4947
231,"W Kod",1990,"Kodiak","SEAK","Kodiak",5217000,9162000,57.11389,-154.4947
231,"W Kod",1991,"Kodiak","SEAK","Kodiak",11420000,2444000,57.11389,-154.4947
231,"W Kod",1992,"Kodiak","SEAK","Kodiak",6463000,3816000,57.11389,-154.4947
231,"W Kod",1993,"Kodiak","SEAK","Kodiak",23571000,2340000,57.11389,-154.4947
231,"W Kod",1994,"Kodiak","SEAK","Kodiak",5605000,3148000,57.11389,-154.4947
231,"W Kod",1995,"Kodiak","SEAK","Kodiak",8083000,5360000,57.11389,-154.4947
231,"W Kod",1996,"Kodiak","SEAK","Kodiak",18665000,3914000,57.11389,-154.4947
231,"W Kod",1997,"Kodiak","SEAK","Kodiak",5730000,1510000,57.11389,-154.4947
231,"W Kod",1998,"Kodiak","SEAK","Kodiak",10478000,6608000,57.11389,-154.4947
231,"W Kod",1999,"Kodiak","SEAK","Kodiak",5086000,1556000,57.11389,-154.4947
231,"W Kod",2000,"Kodiak","SEAK","Kodiak",17801000,5024000,57.11389,-154.4947
231,"W Kod",2001,"Kodiak","SEAK","Kodiak",6218000,1828000,57.11389,-154.4947
231,"W Kod",2002,"Kodiak","SEAK","Kodiak",22493708,8754000,57.11389,-154.4947
231,"W Kod",2003,"Kodiak","SEAK","Kodiak",7030752,1878000,57.11389,-154.4947
231,"W Kod",2004,"Kodiak","SEAK","Kodiak",23621882,9880208,57.11389,-154.4947
231,"W Kod",2005,"Kodiak","SEAK","Kodiak",9117411,1705456,57.11389,-154.4947
231,"W Kod",2006,"Kodiak","SEAK","Kodiak",8047323,4554396,57.11389,-154.4947
231,"W Kod",2007,"Kodiak","SEAK","Kodiak",6835456,1739104,57.11389,-154.4947
231,"W Kod",2008,"Kodiak","SEAK","Kodiak",7749342,4445434,57.11389,-154.4947
231,"W Kod",2009,"Kodiak","SEAK","Kodiak",2096829,2472970,57.11389,-154.4947
233,"E Kod",1978,"Kodiak","SEAK","Kodiak",3553593,1400000,57.089858,-153.187928
233,"E Kod",1979,"Kodiak","SEAK","Kodiak",4461799,1760000,57.089858,-153.187928
233,"E Kod",1980,"Kodiak","SEAK","Kodiak",2006000,1590000,57.089858,-153.187928
233,"E Kod",1981,"Kodiak","SEAK","Kodiak",2371000,1614000,57.089858,-153.187928
233,"E Kod",1982,"Kodiak","SEAK","Kodiak",1561000,1178000,57.089858,-153.187928
233,"E Kod",1983,"Kodiak","SEAK","Kodiak",2510000,1272000,57.089858,-153.187928
233,"E Kod",1984,"Kodiak","SEAK","Kodiak",2016000,1162000,57.089858,-153.187928
233,"E Kod",1985,"Kodiak","SEAK","Kodiak",2624000,1942000,57.089858,-153.187928
233,"E Kod",1986,"Kodiak","SEAK","Kodiak",4588000,1414000,57.089858,-153.187928
233,"E Kod",1987,"Kodiak","SEAK","Kodiak",5426000,1360000,57.089858,-153.187928
233,"E Kod",1988,"Kodiak","SEAK","Kodiak",1411000,1714000,57.089858,-153.187928
233,"E Kod",1989,"Kodiak","SEAK","Kodiak",8519000,5426000,57.089858,-153.187928
233,"E Kod",1990,"Kodiak","SEAK","Kodiak",1676000,998000,57.089858,-153.187928
233,"E Kod",1991,"Kodiak","SEAK","Kodiak",8023000,2350000,57.089858,-153.187928
233,"E Kod",1992,"Kodiak","SEAK","Kodiak",2848000,1116000,57.089858,-153.187928
233,"E Kod",1993,"Kodiak","SEAK","Kodiak",13951000,2610000,57.089858,-153.187928
233,"E Kod",1994,"Kodiak","SEAK","Kodiak",738000,1990000,57.089858,-153.187928
233,"E Kod",1995,"Kodiak","SEAK","Kodiak",2952000,5330000,57.089858,-153.187928
233,"E Kod",1996,"Kodiak","SEAK","Kodiak",2246000,690000,57.089858,-153.187928
233,"E Kod",1997,"Kodiak","SEAK","Kodiak",3897000,1618000,57.089858,-153.187928
233,"E Kod",1998,"Kodiak","SEAK","Kodiak",1541000,1694000,57.089858,-153.187928
233,"E Kod",1999,"Kodiak","SEAK","Kodiak",2791000,2452000,57.089858,-153.187928
233,"E Kod",2000,"Kodiak","SEAK","Kodiak",2468000,1174000,57.089858,-153.187928
233,"E Kod",2001,"Kodiak","SEAK","Kodiak",5314000,1990000,57.089858,-153.187928
233,"E Kod",2002,"Kodiak","SEAK","Kodiak",4342970,1758000,57.089858,-153.187928
233,"E Kod",2003,"Kodiak","SEAK","Kodiak",9521665,3784000,57.089858,-153.187928
233,"E Kod",2004,"Kodiak","SEAK","Kodiak",7197847,3717970,57.089858,-153.187928
233,"E Kod",2005,"Kodiak","SEAK","Kodiak",8081954,3535942,57.089858,-153.187928
233,"E Kod",2006,"Kodiak","SEAK","Kodiak",1472149,3304076,57.089858,-153.187928
233,"E Kod",2007,"Kodiak","SEAK","Kodiak",11259533,1962488,57.089858,-153.187928
233,"E Kod",2008,"Kodiak","SEAK","Kodiak",1035597,707834,57.089858,-153.187928
233,"E Kod",2009,"Kodiak","SEAK","Kodiak",10791580,4360388,57.089858,-153.187928
237,"E Chig",1962,"Chignik","SEAK","Chignik",1857200,401700,56.98528,-156.5806
237,"E Chig",1963,"Chignik","SEAK","Chignik",90500,126200,56.98528,-156.5806
237,"E Chig",1964,"Chignik","SEAK","Chignik",688400,605700,56.98528,-156.5806
237,"E Chig",1965,"Chignik","SEAK","Chignik",78700,64800,56.98528,-156.5806
237,"E Chig",1966,"Chignik","SEAK","Chignik",913700,302200,56.98528,-156.5806
